Title,Rating,Price,Rating New,Review,Price New,Euro ke Rupiah
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),Five,37.51,5,uapik,Mahal,637670.0
Dear Mr. Knightley,Five,11.21,5,uapik,Murah,190570.0
Daily Fantasy Sports,One,36.58,1,gak dulu,Mahal,621860.0
Crazy Love: Overwhelmed by a Relentless God,Two,47.72,2,hmmm,Mahal,811240.0
Cometh the Hour (The Clifton Chronicles #6),Three,25.01,3,bolehlah,Murah,425170.0
Code Name Verity (Code Name Verity #1),Four,22.13,4,oke,Murah,376210.0
Clockwork Angel (The Infernal Devices #1),One,44.14,1,gak dulu,Mahal,750380.0
City of Glass (The Mortal Instruments #3),Four,56.02,4,oke,Mahal,952340.0
City of Fallen Angels (The Mortal Instruments #4),Four,11.23,4,oke,Murah,190910.0
City of Bones (The Mortal Instruments #1),One,43.28,1,gak dulu,Mahal,735760.0
City of Ashes (The Mortal Instruments #2),One,47.27,1,gak dulu,Mahal,803590.0
Cell,Four,20.29,4,oke,Murah,344930.0
Catching Jordan (Hundred Oaks),Three,50.83,3,bolehlah,Mahal,864110.0
"Carry On, Warrior: Thoughts on Life Unarmed",Three,31.85,3,bolehlah,Mahal,541450.0
Carrie,Two,46.23,2,hmmm,Mahal,785910.0
Buying In: The Secret Dialogue Between What We Buy and Who We Are,Four,37.8,4,oke,Mahal,642600.0
Brain on Fire: My Month of Madness,Five,49.32,5,uapik,Mahal,838440.0
Batman: Europa,Two,32.01,2,hmmm,Mahal,544170.0
Barefoot Contessa Back to Basics,One,28.01,1,gak dulu,Murah,476170.0
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,Five,50.62,5,uapik,Mahal,860540.0
Balloon Animals,Three,17.03,3,bolehlah,Murah,289510.0
Art Ops Vol. 1,Three,48.8,3,bolehlah,Mahal,829600.0
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),Four,58.14,4,oke,Mahal,988380.0
Angels Walking (Angels Walking #1),Two,34.2,2,hmmm,Mahal,581400.0
Angels & Demons (Robert Langdon #1),Three,51.48,3,bolehlah,Mahal,875160.0
All the Light We Cannot See,Five,29.87,5,uapik,Standar,507790.0
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",Two,10.9,2,hmmm,Murah,185300.0
Abstract City,Five,56.37,5,uapik,Mahal,958290.0
A Time of Torment (Charlie Parker #14),Five,48.35,5,uapik,Mahal,821950.0
A Study in Scarlet (Sherlock Holmes #1),Two,16.73,2,hmmm,Murah,284410.0
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",Two,56.48,2,hmmm,Mahal,960160.0
A People's History of the United States,Two,40.79,2,hmmm,Mahal,693430.0
A Man Called Ove,One,39.72,1,gak dulu,Mahal,675240.0
A Distant Mirror: The Calamitous 14th Century,Three,14.58,3,bolehlah,Murah,247860.0
A Brush of Wings (Angels Walking #3),One,55.51,1,gak dulu,Mahal,943670.0
1491: New Revelations of the Americas Before Columbus,Three,21.8,3,bolehlah,Murah,370600.0
"The Three Searches, Meaning, and the Story",Three,13.33,3,bolehlah,Murah,226610.0
Searching for Meaning in Gailana,One,38.73,1,gak dulu,Mahal,658410.0
Rook,Four,37.86,4,oke,Mahal,643620.0
My Kitchen Year: 136 Recipes That Saved My Life,Two,11.53,2,hmmm,Murah,196010.0
13 Hours: The Inside Account of What Really Happened In Benghazi,One,27.06,1,gak dulu,Murah,460020.0
Will You Won't You Want Me?,Three,13.86,3,bolehlah,Murah,235620.0
Tipping Point for Planet Earth: How Close Are We to the Edge?,One,37.55,1,gak dulu,Mahal,638350.0
The Star-Touched Queen,Five,32.3,5,uapik,Mahal,549100.0
The Silent Sister (Riley MacPherson #1),Five,46.29,5,uapik,Mahal,786930.0
The Midnight Watch: A Novel of the Titanic and the Californian,One,26.2,1,gak dulu,Murah,445400.0
The Lonely City: Adventures in the Art of Being Alone,Two,33.26,2,hmmm,Mahal,565420.0
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,Four,59.15,4,oke,Mahal,1005550.0
The Golden Condom: And Other Essays on Love Lost and Found,One,39.43,1,gak dulu,Mahal,670310.0
The Epidemic (The Program 0.6),Five,14.44,5,uapik,Murah,245480.0
The Dinner Party,Two,56.54,2,hmmm,Mahal,961180.0
The Diary of a Young Girl,Three,59.9,3,bolehlah,Mahal,1018300.0
The Children,Three,11.88,3,bolehlah,Murah,201960.0
Stars Above (The Lunar Chronicles #4.5),Two,48.05,2,hmmm,Mahal,816850.0
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,Three,21.21,3,bolehlah,Murah,360570.0
Raspberry Pi Electronics Projects for the Evil Genius,Four,49.67,4,oke,Mahal,844390.0
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,One,43.14,1,gak dulu,Mahal,733380.0
Psycho: Sanitarium (Psycho #1.5),Five,36.97,5,uapik,Mahal,628490.0
Poisonous (Max Revere Novels #3),Three,26.8,3,bolehlah,Murah,455600.0
One with You (Crossfire #5),Four,15.71,4,oke,Murah,267070.0
No Love Allowed (Dodge Cove #1),Four,54.65,4,oke,Mahal,929050.0
Murder at the 42nd Street Library (Raymond Ambler #1),Four,54.36,4,oke,Mahal,924120.0
Most Wanted,Three,35.28,3,bolehlah,Mahal,599760.0
"Love, Lies and Spies",Two,20.55,2,hmmm,Murah,349350.0
How to Speak Golf: An Illustrated Guide to Links Lingo,Five,58.32,5,uapik,Mahal,991440.0
Hide Away (Eve Duncan #20),One,11.84,1,gak dulu,Murah,201280.0
Furiously Happy: A Funny Book About Horrible Things,Four,41.46,4,oke,Mahal,704820.0
Everyday Italian: 125 Simple and Delicious Recipes,Five,20.1,5,uapik,Murah,341700.0
Equal Is Unfair: America's Misguided Fight Against Income Inequality,One,56.86,1,gak dulu,Mahal,966620.0
Eleanor & Park,Five,56.51,5,uapik,Mahal,960670.0
Dirty (Dive Bar #1),Four,40.83,4,oke,Mahal,694110.0
Can You Keep a Secret? (Fear Street Relaunch #4),One,48.64,1,gak dulu,Mahal,826880.0
Boar Island (Anna Pigeon #19),Three,59.48,3,bolehlah,Mahal,1011160.0
A Paris Apartment,Four,39.01,4,oke,Mahal,663170.0
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",One,38.77,1,gak dulu,Mahal,659090.0
Troublemaker: Surviving Hollywood and Scientology,Two,48.39,2,hmmm,Mahal,822630.0
The Widow,Two,27.26,2,hmmm,Murah,463420.0
"The Sleep Revolution: Transforming Your Life, One Night at a Time",Four,11.68,4,oke,Murah,198560.0
The Improbability of Love,One,59.45,1,gak dulu,Mahal,1010650.0
The Art of Startup Fundraising,Three,21.0,3,bolehlah,Murah,357000.0
Take Me Home Tonight (Rock Star Romance #3),Three,53.98,3,bolehlah,Mahal,917660.0
Sleeping Giants (Themis Files #1),One,48.74,1,gak dulu,Mahal,828580.0
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",Two,21.15,2,hmmm,Murah,359550.0
Playing with Fire,Three,13.71,3,bolehlah,Murah,233070.0
Off the Hook (Fishing for Trouble #1),Three,47.67,3,bolehlah,Mahal,810390.0
Mothering Sunday,Two,13.34,2,hmmm,Murah,226780.0
"Mother, Can You Not?",Five,16.89,5,uapik,Murah,287130.0
M Train,One,27.18,1,gak dulu,Murah,462060.0
Lilac Girls,Two,17.28,2,hmmm,Murah,293760.0
Lies and Other Acts of Love,One,45.14,1,gak dulu,Mahal,767380.0
Lab Girl,One,40.85,1,gak dulu,Mahal,694450.0
Keep Me Posted,Four,20.46,4,oke,Murah,347820.0
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,Three,56.27,3,bolehlah,Mahal,956590.0
Grey (Fifty Shades #4),Four,48.49,4,oke,Mahal,824330.0
"Exit, Pursued by a Bear",Four,51.34,4,oke,Mahal,872780.0
Daredevils,Three,16.34,3,bolehlah,Murah,277780.0
Cravings: Recipes for What You Want to Eat,Three,20.5,3,bolehlah,Murah,348500.0
Born for This: How to Find the Work You Were Meant to Do,Five,21.59,5,uapik,Murah,367030.0
Arena,Four,21.36,4,oke,Murah,363120.0
Adultery,Five,20.88,5,uapik,Murah,354960.0
A Mother's Reckoning: Living in the Aftermath of Tragedy,Three,19.53,3,bolehlah,Murah,332010.0
A Gentleman's Position (Society of Gentlemen #3),Five,14.75,5,uapik,Murah,250750.0
11/22/63,Three,48.48,3,bolehlah,Mahal,824160.0
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",Two,24.57,2,hmmm,Murah,417690.0
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,Five,49.71,5,uapik,Mahal,845070.0
Without Shame,Five,48.27,5,uapik,Mahal,820590.0
Watchmen,Four,58.05,4,oke,Mahal,986850.0
Unlimited Intuition Now,Four,58.87,4,oke,Mahal,1000790.0
Underlying Notes,Two,11.82,2,hmmm,Murah,200940.0
The Shack,One,28.03,1,gak dulu,Murah,476510.0
The New Brand You: Your New Image Makes the Sale for You,Five,44.05,5,uapik,Mahal,748850.0
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",Four,12.34,4,oke,Murah,209780.0
The Flowers Lied,Two,16.68,2,hmmm,Murah,283560.0
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",One,55.91,1,gak dulu,Mahal,950470.0
The Book of Mormon,Three,24.57,3,bolehlah,Murah,417690.0
The Art and Science of Low Carbohydrate Living,Five,52.98,5,uapik,Mahal,900660.0
The Alien Club,One,54.4,1,gak dulu,Mahal,924800.0
Suzie Snowflake: One beautiful flake (a self-esteem story),Five,54.81,5,uapik,Mahal,931770.0
Nap-a-Roo,One,25.08,1,gak dulu,Murah,426360.0
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",Four,10.41,4,oke,Murah,176970.0
Modern Day Fables,Two,47.44,2,hmmm,Mahal,806480.0
If I Gave You God's Phone Number....: Searching for Spirituality in America,One,20.91,1,gak dulu,Murah,355470.0
"Fruits Basket, Vol. 9 (Fruits Basket #9)",Four,33.95,4,oke,Mahal,577150.0
Dress Your Family in Corduroy and Denim,Three,43.68,3,bolehlah,Mahal,742560.0
Don't Forget Steven,One,33.23,1,gak dulu,Mahal,564910.0
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,Two,35.92,2,hmmm,Mahal,610640.0
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,Four,48.63,4,oke,Mahal,826710.0
A Shard of Ice (The Black Symphony Saga #1),Three,56.63,3,bolehlah,Mahal,962710.0
A Hero's Curse (The Unseen Chronicles #1),Three,50.49,3,bolehlah,Mahal,858330.0
23 Degrees South: A Tropical Tale of Changing Whether...,Two,35.79,2,hmmm,Mahal,608430.0
"Zero to One: Notes on Startups, or How to Build the Future",Three,34.06,3,bolehlah,Mahal,579020.0
Why Not Me?,One,17.76,1,gak dulu,Murah,301920.0
When Breath Becomes Air,Two,39.36,2,hmmm,Mahal,669120.0
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,Two,36.94,2,hmmm,Mahal,627980.0
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),Five,43.62,5,uapik,Mahal,741540.0
The New Drawing on the Right Side of the Brain,Three,43.02,3,bolehlah,Mahal,731340.0
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",Four,28.45,4,oke,Murah,483650.0
The Martian (The Martian #1),Two,41.39,2,hmmm,Mahal,703630.0
The High Mountains of Portugal,One,51.15,1,gak dulu,Mahal,869550.0
The Grownup,One,35.88,1,gak dulu,Mahal,609960.0
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,One,36.91,1,gak dulu,Mahal,627470.0
South of Sunshine,One,28.93,1,gak dulu,Murah,491810.0
Smarter Faster Better: The Secrets of Being Productive in Life and Business,Five,38.89,5,uapik,Mahal,661130.0
Silence in the Dark (Logan Point #4),Three,58.33,3,bolehlah,Mahal,991610.0
Shadows of the Past (Logan Point #1),Five,39.67,5,uapik,Mahal,674390.0
Roller Girl,Five,14.1,5,uapik,Murah,239700.0
Rising Strong,Three,21.82,3,bolehlah,Murah,370940.0
Proofs of God: Classical Arguments from Tertullian to Barth,One,54.21,1,gak dulu,Mahal,921570.0
Please Kill Me: The Uncensored Oral History of Punk,Four,31.19,4,oke,Mahal,530230.0
Out of Print: City Lights Spotlight No. 14,Five,53.64,5,uapik,Mahal,911880.0
My Life Next Door (My Life Next Door ),Five,36.39,5,uapik,Mahal,618630.0
Miller's Valley,Two,58.54,2,hmmm,Mahal,995180.0
Man's Search for Meaning,Three,29.48,3,bolehlah,Standar,501160.0
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",Two,25.06,2,hmmm,Murah,426020.0
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,Three,12.55,3,bolehlah,Murah,213350.0
Les Fleurs du Mal,Five,29.04,5,uapik,Standar,493680.0
Left Behind (Left Behind #1),Two,40.72,2,hmmm,Mahal,692240.0
Kill 'Em and Leave: Searching for James Brown and the American Soul,Five,45.05,5,uapik,Mahal,765850.0
Kierkegaard: A Christian Missionary to Christians,One,47.13,1,gak dulu,Mahal,801210.0
John Vassos: Industrial Design for Modern Life,Four,20.22,4,oke,Murah,343740.0
I'll Give You the Sun,One,56.48,1,gak dulu,Mahal,960160.0
I Will Find You,One,44.21,1,gak dulu,Mahal,751570.0
Hystopia: A Novel,Four,21.96,4,oke,Murah,373320.0
Howl and Other Poems,Two,40.45,2,hmmm,Mahal,687650.0
History of Beauty,Four,10.29,4,oke,Murah,174930.0
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Two,52.86,2,hmmm,Mahal,898620.0
Future Shock (Future Shock #1),Five,55.65,5,uapik,Mahal,946050.0
Ender's Game (The Ender Quintet #1),One,43.64,1,gak dulu,Mahal,741880.0
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,One,28.41,1,gak dulu,Murah,482970.0
Death by Leisure: A Cautionary Tale,Four,37.51,4,oke,Mahal,637670.0
Brilliant Beacons: A History of the American Lighthouse,Three,11.45,3,bolehlah,Murah,194650.0
Brazen: The Courage to Find the You That's Been Hiding,Two,19.22,2,hmmm,Murah,326740.0
Between the World and Me,Four,56.91,4,oke,Mahal,967470.0
Being Mortal: Medicine and What Matters in the End,Four,55.06,4,oke,Mahal,936020.0
"A Murder Over a Girl: Justice, Gender, Junior High",Three,13.2,3,bolehlah,Murah,224400.0
32 Yolks,Two,53.63,2,hmmm,Mahal,911710.0
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",Five,44.48,5,uapik,Mahal,756160.0
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Three,12.08,3,bolehlah,Murah,205360.0
Wildlife of New York: A Five-Borough Coloring Book,Two,22.14,2,hmmm,Murah,376380.0
What Happened on Beale Street (Secrets of the South Mysteries #2),Five,25.37,5,uapik,Murah,431290.0
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,Two,46.33,2,hmmm,Mahal,787610.0
Under the Tuscan Sun,Three,37.33,3,bolehlah,Mahal,634610.0
Toddlers Are A**holes: It's Not Your Fault,One,25.55,1,gak dulu,Murah,434350.0
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,One,34.72,1,gak dulu,Mahal,590240.0
The Whale,Four,35.96,4,oke,Mahal,611320.0
The Story of Art,Four,41.14,4,oke,Mahal,699380.0
The Origin of Species,Four,10.01,4,oke,Murah,170170.0
The Great Gatsby,Four,36.05,4,oke,Mahal,612850.0
The Good Girl,Three,49.03,3,bolehlah,Mahal,833510.0
The Glass Castle,One,16.24,1,gak dulu,Murah,276080.0
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,One,39.55,1,gak dulu,Mahal,672350.0
The Drowning Girls,Three,35.67,3,bolehlah,Mahal,606390.0
The Constant Princess (The Tudor Court #1),Three,16.62,3,bolehlah,Murah,282540.0
The Bourne Identity (Jason Bourne #1),Four,42.78,4,oke,Mahal,727260.0
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Five,52.3,5,uapik,Mahal,889100.0
The Art Book,Two,32.34,2,hmmm,Mahal,549780.0
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Four,33.17,4,oke,Mahal,563890.0
Team of Rivals: The Political Genius of Abraham Lincoln,Five,20.12,5,uapik,Murah,342040.0
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,Two,20.9,2,hmmm,Murah,355300.0
"Sit, Stay, Love",Three,20.9,3,bolehlah,Murah,355300.0
Sister Dear,Four,40.2,4,oke,Mahal,683400.0
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",Three,52.87,3,bolehlah,Mahal,898790.0
"Rich Dad, Poor Dad",One,51.74,1,gak dulu,Mahal,879580.0
Raymie Nightingale,Two,34.41,2,hmmm,Mahal,584970.0
Playing from the Heart,One,32.38,1,gak dulu,Mahal,550460.0
Nightstruck: A Novel,Four,50.35,4,oke,Mahal,855950.0
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",Five,11.38,5,uapik,Murah,193460.0
Meternity,Three,43.58,3,bolehlah,Mahal,740860.0
Memoirs of a Geisha,Three,49.67,3,bolehlah,Mahal,844390.0
Like Never Before (Walker Family #2),Two,28.77,2,hmmm,Murah,489090.0
Life of Pi,Four,13.22,4,oke,Murah,224740.0
Leave This Song Behind: Teen Poetry at Its Best,Five,51.17,5,uapik,Mahal,869890.0
King's Folly (The Kinsman Chronicles #1),Five,39.61,5,uapik,Mahal,673370.0
John Adams,Four,57.43,4,oke,Mahal,976310.0
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),Four,46.01,4,oke,Mahal,782170.0
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,Two,28.25,2,hmmm,Murah,480250.0
Good in Bed (Cannie Shapiro #1),Five,37.05,5,uapik,Mahal,629850.0
"Fruits Basket, Vol. 7 (Fruits Basket #7)",One,19.57,1,gak dulu,Murah,332690.0
For the Love: Fighting for Grace in a World of Impossible Standards,Three,45.13,3,bolehlah,Mahal,767210.0
Finding God in the Ruins: How God Redeems Pain,Two,46.64,2,hmmm,Mahal,792880.0
Every Heart a Doorway (Every Heart A Doorway #1),Five,12.16,5,uapik,Murah,206720.0
Delivering the Truth (Quaker Midwife Mystery #1),Four,20.89,4,oke,Murah,355130.0
Counted With the Stars (Out from Egypt #1),Five,17.97,5,uapik,Murah,305490.0
"Chronicles, Vol. 1",Two,52.6,2,hmmm,Mahal,894200.0
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,One,25.77,1,gak dulu,Murah,438090.0
Benjamin Franklin: An American Life,Three,48.19,3,bolehlah,Mahal,819230.0
"At The Existentialist Café: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",Five,29.93,5,uapik,Standar,508810.0
A Summer In Europe,Two,44.34,2,hmmm,Mahal,753780.0
A Short History of Nearly Everything,Five,52.4,5,uapik,Mahal,890800.0
A Gathering of Shadows (Shades of Magic #2),Four,44.81,4,oke,Mahal,761770.0
The Sound Of Love,Five,57.84,5,uapik,Mahal,983280.0
The Rise and Fall of the Third Reich: A History of Nazi Germany,Two,39.67,2,hmmm,Mahal,674390.0
The Perks of Being a Wallflower,Three,55.02,3,bolehlah,Mahal,935340.0
The Mysterious Affair at Styles (Hercule Poirot #1),Four,24.8,4,oke,Murah,421600.0
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,Four,59.45,4,oke,Mahal,1010650.0
The Makings of a Fatherless Child,Two,31.58,2,hmmm,Mahal,536860.0
The Joy of Cooking,Four,43.27,4,oke,Mahal,735590.0
The Invention of Wings,One,37.34,1,gak dulu,Mahal,634780.0
The Hobbit (Middle-Earth Universe),Five,17.8,5,uapik,Murah,302600.0
The Great Railway Bazaar,One,30.54,1,gak dulu,Mahal,519180.0
The Golden Compass (His Dark Materials #1),One,18.77,1,gak dulu,Murah,319090.0
The God Delusion,Three,46.85,3,bolehlah,Mahal,796450.0
The Girl You Left Behind (The Girl You Left Behind #1),One,15.79,1,gak dulu,Murah,268430.0
The Fellowship of the Ring (The Lord of the Rings #1),Two,10.27,2,hmmm,Murah,174590.0
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),Five,15.42,5,uapik,Murah,262140.0
The Barefoot Contessa Cookbook,Five,59.92,5,uapik,Mahal,1018640.0
Tell the Wolves I'm Home,Two,50.96,2,hmmm,Mahal,866320.0
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,Three,30.6,3,bolehlah,Mahal,520200.0
Pride and Prejudice,Four,19.27,4,oke,Murah,327590.0
Musicophilia: Tales of Music and the Brain,One,46.58,1,gak dulu,Mahal,791860.0
Mere Christianity,Three,48.51,3,bolehlah,Mahal,824670.0
Me Before You (Me Before You #1),One,19.02,1,gak dulu,Murah,323340.0
In the Woods (Dublin Murder Squad #1),Two,38.38,2,hmmm,Mahal,652460.0
In Cold Blood,Four,49.98,4,oke,Mahal,849660.0
How to Stop Worrying and Start Living,Five,46.49,5,uapik,Mahal,790330.0
Give It Back,Two,18.32,2,hmmm,Murah,311440.0
"Girl, Interrupted",Three,42.14,3,bolehlah,Mahal,716380.0
Fun Home: A Family Tragicomic,Four,56.59,4,oke,Mahal,962030.0
"Fruits Basket, Vol. 6 (Fruits Basket #6)",Four,20.96,4,oke,Murah,356320.0
Deception Point,Four,40.32,4,oke,Mahal,685440.0
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",Three,36.39,3,bolehlah,Mahal,618630.0
Catherine the Great: Portrait of a Woman,Four,58.55,4,oke,Mahal,995350.0
Better Homes and Gardens New Cook Book,Three,39.61,3,bolehlah,Mahal,673370.0
An Unquiet Mind: A Memoir of Moods and Madness,Three,21.3,3,bolehlah,Murah,362100.0
A Year in Provence (Provence #1),Four,56.88,4,oke,Mahal,966960.0
World Without End (The Pillars of the Earth #2),Four,32.97,4,oke,Mahal,560490.0
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",Four,47.31,4,oke,Mahal,804270.0
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,Two,48.67,2,hmmm,Mahal,827390.0
Where She Went (If I Stay #2),Four,41.73,4,oke,Mahal,709410.0
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Four,53.68,4,oke,Mahal,912560.0
Two Summers,One,14.64,1,gak dulu,Murah,248880.0
This Is Your Brain on Music: The Science of a Human Obsession,One,38.4,1,gak dulu,Mahal,652800.0
The Secret Garden,Four,15.08,4,oke,Murah,256360.0
The Raven King (The Raven Cycle #4),Two,30.57,2,hmmm,Mahal,519690.0
The Raven Boys (The Raven Cycle #1),Four,57.74,4,oke,Mahal,981580.0
The Power Greens Cookbook: 140 Delicious Superfood Recipes,Five,11.05,5,uapik,Murah,187850.0
The Metamorphosis,One,28.58,1,gak dulu,Murah,485860.0
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,Five,42.91,5,uapik,Mahal,729470.0
The Little Paris Bookshop,Three,24.73,3,bolehlah,Murah,420410.0
The Hiding Place,Four,55.91,4,oke,Mahal,950470.0
The Grand Design,Three,13.76,3,bolehlah,Murah,233920.0
The Firm,Three,45.56,3,bolehlah,Mahal,774520.0
The Fault in Our Stars,One,47.22,1,gak dulu,Mahal,802740.0
The False Prince (The Ascendance Trilogy #1),Five,56.0,5,uapik,Mahal,952000.0
The Expatriates,Two,44.58,2,hmmm,Mahal,757860.0
The Dream Thieves (The Raven Cycle #2),One,34.5,1,gak dulu,Mahal,586500.0
The Darkest Corners,Five,11.33,5,uapik,Murah,192610.0
The Crossover,Four,38.77,4,oke,Mahal,659090.0
The 5th Wave (The 5th Wave #1),Two,11.83,2,hmmm,Murah,201110.0
Tell the Wind and Fire,Three,45.51,3,bolehlah,Mahal,773670.0
Tell Me Three Things,One,41.81,1,gak dulu,Mahal,710770.0
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,Four,25.15,4,oke,Murah,427550.0
Siddhartha,Five,34.22,5,uapik,Mahal,581740.0
Shiver (The Wolves of Mercy Falls #1),Five,16.23,5,uapik,Murah,275910.0
Remember Me?,Three,11.48,3,bolehlah,Murah,195160.0
Red Dragon (Hannibal Lecter #1),Three,23.37,3,bolehlah,Murah,397290.0
Peak: Secrets from the New Science of Expertise,Two,16.28,2,hmmm,Murah,276760.0
My Mother Was Nuts,Four,31.63,4,oke,Mahal,537710.0
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,Five,24.91,5,uapik,Murah,423470.0
Maybe Something Beautiful: How Art Transformed a Neighborhood,One,22.54,1,gak dulu,Murah,383180.0
Lola and the Boy Next Door (Anna and the French Kiss #2),Four,23.63,4,oke,Murah,401710.0
Logan Kade (Fallen Crest High #5.5),Two,13.12,2,hmmm,Murah,223040.0
Last One Home (New Beginnings #1),Three,59.98,3,bolehlah,Mahal,1019660.0
Killing Floor (Jack Reacher #1),Four,31.49,4,oke,Mahal,535330.0
Kill the Boy Band,Five,15.52,5,uapik,Murah,263840.0
Isla and the Happily Ever After (Anna and the French Kiss #3),Five,48.13,5,uapik,Mahal,818210.0
If I Stay (If I Stay #1),Five,38.13,5,uapik,Mahal,648210.0
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),Two,36.55,2,hmmm,Mahal,621350.0
Harry Potter and the Deathly Hallows (Harry Potter #7),One,23.32,1,gak dulu,Murah,396440.0
"Fruits Basket, Vol. 5 (Fruits Basket #5)",One,16.33,1,gak dulu,Murah,277610.0
Foundation (Foundation (Publication Order) #1),One,32.42,1,gak dulu,Mahal,551140.0
Fool Me Once,One,16.96,1,gak dulu,Murah,288320.0
Find Her (Detective D.D. Warren #8),One,22.37,1,gak dulu,Murah,380290.0
Evicted: Poverty and Profit in the American City,One,42.27,1,gak dulu,Mahal,718590.0
Drama,Two,38.7,2,hmmm,Mahal,657900.0
Dracula the Un-Dead,Five,35.63,5,uapik,Mahal,605710.0
Digital Fortress,Five,58.0,5,uapik,Mahal,986000.0
"Death Note, Vol. 5: Whiteout (Death Note #5)",One,52.41,1,gak dulu,Mahal,890970.0
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",Three,32.35,3,bolehlah,Mahal,549950.0
Critique of Pure Reason,One,20.75,1,gak dulu,Murah,352750.0
Booked,Five,17.49,5,uapik,Murah,297330.0
"Blue Lily, Lily Blue (The Raven Cycle #3)",Five,34.13,5,uapik,Mahal,580210.0
Approval Junkie: Adventures in Caring Too Much,Five,58.81,5,uapik,Mahal,999770.0
An Abundance of Katherines,Five,10.0,5,uapik,Murah,170000.0
America's War for the Greater Middle East: A Military History,Two,51.22,2,hmmm,Mahal,870740.0
Alight (The Generations Trilogy #2),Four,58.59,4,oke,Mahal,996030.0
A Girl's Guide to Moving On (New Beginnings #2),One,31.3,1,gak dulu,Mahal,532100.0
A Game of Thrones (A Song of Ice and Fire #1),Two,46.42,2,hmmm,Mahal,789140.0
A Feast for Crows (A Song of Ice and Fire #4),Four,17.21,4,oke,Murah,292570.0
A Clash of Kings (A Song of Ice and Fire #2),Three,10.79,3,bolehlah,Murah,183430.0
Vogue Colors A to Z: A Fashion Coloring Book,Four,52.35,4,oke,Mahal,889950.0
