name,guide_type,guide_review_count,guide_photo_count,rating,rating_date,description,likes,profile_link,review_link
bambang budiyono,Non Local Guide,5,7,5,2 tahun lalu,Mencari informasi tentang penerimaan mahasiswa baru,0,https://www.google.com/maps/contrib/108184638777008886063/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChZDSUhNMG9nS0VJQ0FnSURPdHJ1TVlBEAE!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
DS_Fathur Rohman,Local Guide,43,88,5,3 tahun lalu,"Koneksi wifi lancar, parkiran luas, penjaga ramah",2,https://www.google.com/maps/contrib/106969761045330003760/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChZDSUhNMG9nS0VJQ0FnSUNxMk1yYkJ3EAE!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Ari Joe,Local Guide,78,59,5,2 tahun lalu,"Puji Tuhan, anak saya Garudo diterima di sini.",3,https://www.google.com/maps/contrib/101095126463438401596/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChZDSUhNMG9nS0VJQ0FnSURHbk5QT093EAE!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
La Safril,Non Local Guide,1,,5,4 tahun lalu,Kampus masa kini yang berbasis IT. Saya tertartik dengan kampus ini,2,https://www.google.com/maps/contrib/103986047322167641196/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChdDSUhNMG9nS0VJQ0FnSUQwdGVmNDNBRRAB!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Allansyah Brawinatha,Non Local Guide,1,1,5,setahun lalu,Bagus univnya,1,https://www.google.com/maps/contrib/113281995860820613425/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChZDSUhNMG9nS0VJQ0FnSUNKcE9lOFlREAE!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Rizal Darmawisata,Local Guide,20,4,5,2 tahun lalu,Parkir luas dan masjidnya bersih,0,https://www.google.com/maps/contrib/106445051342543900771/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChZDSUhNMG9nS0VJQ0FnSUNlanBhME53EAE!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Dodi Darwin,Non Local Guide,2,,4,5 tahun lalu,Kami mengucapkan selamat dan sukses selalu dg berdirinya IT Telkom Surabaya.,3,https://www.google.com/maps/contrib/108290965492789930297/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChZDSUhNMG9nS0VJQ0FnSUNJOGVickJ3EAE!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
WiNATA,Non Local Guide,1,,5,2 tahun lalu,"Joss, kampus paling manteb, adem",1,https://www.google.com/maps/contrib/104671798569564167967/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChZDSUhNMG9nS0VJQ0FnSURXanNMc0JREAE!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
anwar abdullah mustafa anwar,Non Local Guide,5,19,5,2 tahun lalu,Kampus bagus banget,2,https://www.google.com/maps/contrib/109865825694793435176/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChdDSUhNMG9nS0VJQ0FnSUQyMWUzMXZ3RRAB!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Dodiet Lumwartono,Local Guide,56,41,5,4 tahun lalu,Kampus Luar Biasa berlokasi di Pusat Kota Surabaya,5,https://www.google.com/maps/contrib/109426913420107046657/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChdDSUhNMG9nS0VJQ0FnSUNDdXRyNHdBRRAB!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Raissa Rahma,Non Local Guide,6,7,5,2 tahun lalu,saya ngampus disini nih bos,2,https://www.google.com/maps/contrib/100949611162999440103/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChdDSUhNMG9nS0VJQ0FnSUNxNjluU3pnRRAB!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Ammat Banu,Local Guide,46,31,5,6 tahun lalu,"Sebagai alumni IT Telkom Bandung, saya terharu sekarang ada IT Telkom Surabaya. Selamat dan Sukses IT Telkom Surabaya",4,https://www.google.com/maps/contrib/113114765950847386489/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChdDSUhNMG9nS0VJQ0FnSUNBbWNuOWhRRRAB!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Susyanto Tri Rasmana,Non Local Guide,6,1,5,3 tahun lalu,Perguruan tinggi baru dengan berjuta prestasi,2,https://www.google.com/maps/contrib/114294635938992279892/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChZDSUhNMG9nS0VJQ0FnSUNDMDhMLWZnEAE!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Sarwa Raisa,Local Guide,195,367,5,2 tahun lalu,Bersih,1,https://www.google.com/maps/contrib/113163322074429352291/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChZDSUhNMG9nS0VJQ0FnSURXZzZ6d2ZnEAE!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Anns,Local Guide,34,12,5,3 tahun lalu,Tempat utbk ter best lah,2,https://www.google.com/maps/contrib/102098989931082703824/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChdDSUhNMG9nS0VJQ0FnSUNLeTVHMHp3RRAB!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Adya Rahadi,Non Local Guide,2,1,5,6 tahun lalu,"Tata kelola unggul .. !!
IGracias, Telkom University, Academic Information System .. 👨‍🎓👩‍🎓 …",3,https://www.google.com/maps/contrib/110591824697430102473/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChdDSUhNMG9nS0VJQ0FnSUNnNDVTMHd3RRAB!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Dielbieh Nugraha,Non Local Guide,1,,1,setahun lalu,Tidak sesuai ekspetasi,0,https://www.google.com/maps/contrib/115247309865802592221/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChZDSUhNMG9nS0VJQ0FnSUNSemFxYlJnEAE!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Naufal Badri (MasNamri),Local Guide,28,2,5,3 tahun lalu,Tempat mencari solusi untuk bangsa,2,https://www.google.com/maps/contrib/103878811399168257234/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChZDSUhNMG9nS0VJQ0FnSUNxM3FXNlJ3EAE!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Gilang Aditya,Non Local Guide,3,1,5,3 tahun lalu,Sangatt memuaskann,0,https://www.google.com/maps/contrib/102446931600048244893/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChdDSUhNMG9nS0VJQ0FnSUNxc01PTTVnRRAB!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Rahayu Rahayu,Local Guide,36,1,5,setahun lalu,Area lengkap ini,1,https://www.google.com/maps/contrib/105701045279762552098/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChdDSUhNMG9nS0VJQ0FnSURaaUxEUnpRRRAB!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Rachmat Djamal,Local Guide,82,190,5,2 tahun lalu,Universitas  top markotop,0,https://www.google.com/maps/contrib/109144868972289324156/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChdDSUhNMG9nS0VJQ0FnSUNlM1l6cjJ3RRAB!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Reyki Astika,Non Local Guide,17,,5,4 tahun lalu,Menuju kampus masa depan,1,https://www.google.com/maps/contrib/105527816404921705064/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChZDSUhNMG9nS0VJQ0FnSURNdGJMLUVnEAE!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Supra yitno,Local Guide,36,229,5,5 tahun lalu,Institus Teknologi Telkom Surabayaa adik dari Telkom University yg ada di Bandung.,8,https://www.google.com/maps/contrib/103630457954222966665/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChdDSUhNMG9nS0VJQ0FnSURVbExueDRBRRAB!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Supra Yitno,Local Guide,27,39,5,2 tahun lalu,"Nyaman dan aman ,",0,https://www.google.com/maps/contrib/116916564283401602365/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChZDSUhNMG9nS0VJQ0FnSUNxdnVQeURnEAE!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Harjono Harjono,Non Local Guide,4,7,5,6 tahun lalu,Mau daftarkan anak gimana ya?,3,https://www.google.com/maps/contrib/116590743181536700437/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChZDSUhNMG9nS0VJQ0FnSURnOU82TUR3EAE!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Raju Gultom,Local Guide,224,940,5,3 tahun lalu,Bersih dan parkiran luas,0,https://www.google.com/maps/contrib/111891642224302143250/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChdDSUhNMG9nS0VJQ0FnSUQ2cnFmYnhRRRAB!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Fajar Setiyawan,Local Guide,233,783,4,setahun lalu,👍👍👍👍 …,0,https://www.google.com/maps/contrib/111452469294252561721/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChdDSUhNMG9nS0VJQ0FnSURCdGZfZzJ3RRAB!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
agus santoso,Non Local Guide,3,4,4,3 tahun lalu,"nyaman,",0,https://www.google.com/maps/contrib/117548749459608931274/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChdDSUhNMG9nS0VJQ0FnSUNLOWRtYzdRRRAB!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Mst Mjs.Official,Local Guide,26,2,5,2 tahun lalu,Bagus,1,https://www.google.com/maps/contrib/107942162817434859209/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChdDSUhNMG9nS0VJQ0FnSURlbnFxSmpRRRAB!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
masboy mn,Local Guide,193,244,5,4 tahun lalu,Kampus kekinian,1,https://www.google.com/maps/contrib/110815529571264725157/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChZDSUhNMG9nS0VJQ0FnSUNjdC0zeFZnEAE!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Imron Rosidi,Local Guide,99,6,5,2 tahun lalu,Bagus,1,https://www.google.com/maps/contrib/105958155448829391685/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChZDSUhNMG9nS0VJQ0FnSUQyN18yWU93EAE!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Mawanda Almuhayar,Local Guide,111,11,5,2 tahun lalu,"Perguruan tinggi baru berbasis ICT terbaik di Surabaya. Perguruan tinggi ini merupakan perguruan tinggi swasta yang terafiliasi dengan Telkom Indonesia melalui Yayasan Pendidikan Telkom. Kampusnya yang terletak di lokasi yang strategis, di …",5,https://www.google.com/maps/contrib/106997904688155021545/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChZDSUhNMG9nS0VJQ0FnSUQ2ei0zeVB3EAE!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Kevin Licious,Non Local Guide,1,,1,setahun lalu,"Tempat bagus tapi petugas keamanannya buruk
Aku kehilangan kunciku dan bertanya kepada mereka tapi bukannya membantu mereka malah menunjuk ke arahku dengan nada tinggi selama 10 menit, pada akhirnya dia …",3,https://www.google.com/maps/contrib/117986193737352322469/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChdDSUhNMG9nS0VJQ0FnSUNCcVl2NTFnRRAB!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
ModifieSby Medsos,Non Local Guide,2,,5,2 bulan lalu,🔥 …,0,https://www.google.com/maps/contrib/101174167306803117116/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChZDSUhNMG9nS0VJQ0FnSUNiN3B1UWR3EAE!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Carlita 69,Local Guide,454,4339,5,2 tahun lalu,Kampus Jo keren,1,https://www.google.com/maps/contrib/100720896968397392440/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChdDSUhNMG9nS0VJQ0FnSUN1cGItRzN3RRAB!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Oktavia Ayu Permata,Local Guide,45,5,5,6 tahun lalu,"Kampus berbasis ICT yang sangat direkomendasikan. Datang dan bergabunglah untuk merasakan keunggulan teknologi industri maritim, transportasi, dan logistik",3,https://www.google.com/maps/contrib/100979928211889550075/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChZDSUhNMG9nS0VJQ0FnSURBeU0zZlRnEAE!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Philip Daely,Local Guide,8,4,5,6 tahun lalu,"Kampus baru berbasis ICT di Surabaya. Ini menyediakan berbagai program studi teknik dengan spesialisasi di bidang industri maritim, transportasi, dan logistik.",4,https://www.google.com/maps/contrib/111048602144485869939/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChdDSUhNMG9nS0VJQ0FnSURBZ1AyMzBBRRAB!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Hendra Dirga,Non Local Guide,1,,5,sebulan lalu,Bagus,0,https://www.google.com/maps/contrib/100366100695690560747/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChZDSUhNMG9nS0VJQ0FnSURINktiZk5REAE!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Mang Udin,Non Local Guide,1,,5,2 bulan lalu,gacorrr,0,https://www.google.com/maps/contrib/103108606113876343080/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChdDSUhNMG9nS0VJQ0FnSUNidnJtVWt3RRAB!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Agung Hartadi,Local Guide,489,350,5,3 tahun lalu,Sekolah berbasis ICT yang unggul untuk pendidikan tinggi.,1,https://www.google.com/maps/contrib/110512624240538018374/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChZDSUhNMG9nS0VJQ0FnSUNpdl91c0tREAE!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Yanuar Firdaus,Local Guide,6,2957,5,2 tahun lalu,-,0,https://www.google.com/maps/contrib/101440184117365059149/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChZDSUhNMG9nS0VJQ0FnSUNPNi1MZ1hREAE!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
asep wahyu,Non Local Guide,1,,5,6 tahun lalu,Menyatukan Kembali Benang Merah. Majukan bangsaku.,1,https://www.google.com/maps/contrib/108584429775763133868/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChdDSUhNMG9nS0VJQ0FnSURRdEktdnBBRRAB!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Iqbal Yudha,Non Local Guide,5,1,5,5 tahun lalu,ITTS sangat bagus,3,https://www.google.com/maps/contrib/118294903641150587980/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChZDSUhNMG9nS0VJQ0FnSUMwM05MZVBREAE!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
pustakasemesta pustaka,Non Local Guide,3,1,5,2 tahun lalu,bagus sekali,1,https://www.google.com/maps/contrib/105135597005065728734/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChZDSUhNMG9nS0VJQ0FnSURlN2Fub2RnEAE!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Bani Wangsal,Local Guide,304,172,5,10 bulan lalu,Sekolah yang bagus,1,https://www.google.com/maps/contrib/101745087471076684632/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChZDSUhNMG9nS0VJQ0FnSURWMm96N1BBEAE!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
mh arief,Non Local Guide,6,6,5,3 tahun lalu,rembesnya bagus,0,https://www.google.com/maps/contrib/104681011191217104010/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChdDSUhNMG9nS0VJQ0FnSUNLMVpDSHhBRRAB!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Ardi Dwi Saputra,Local Guide,33,14,4,3 tahun lalu,Tidak buruk,0,https://www.google.com/maps/contrib/101259241984098174134/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChZDSUhNMG9nS0VJQ0FnSURhOXZQdU9BEAE!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Dimas iqbal,Non Local Guide,1,,5,10 bulan lalu,Selamat Telkom University Surabaya,1,https://www.google.com/maps/contrib/103986797848129676169/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChZDSUhNMG9nS0VJQ0FnSUMxc0xPbkh3EAE!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Adhiaksa Bima Ramadhani,Non Local Guide,2,1,5,2 tahun lalu,-,0,https://www.google.com/maps/contrib/117603076091022521339/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChdDSUhNMG9nS0VJQ0FnSUNPMDV2QS1BRRAB!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Rian Gunawan,Non Local Guide,3,6,5,4 tahun lalu,ITU JOSSSS!!!,1,https://www.google.com/maps/contrib/114788334175585372892/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChdDSUhNMG9nS0VJQ0FnSUQwbnV1bW5nRRAB!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Ahmad Yuridan,Non Local Guide,6,3,5,2 tahun lalu,hehe,0,https://www.google.com/maps/contrib/117727115088015712102/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChZDSUhNMG9nS0VJQ0FnSURXNk1XTE1BEAE!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
bram Exote,Local Guide,35,169,5,5 tahun lalu,Tempat yang bagus!!!,2,https://www.google.com/maps/contrib/110073193424799782060/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChdDSUhNMG9nS0VJQ0FnSURZemYzODdBRRAB!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Rizky Ikbal,Non Local Guide,5,,5,4 tahun lalu,Warbyasah...!!!,1,https://www.google.com/maps/contrib/118082666293286203113/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChZDSUhNMG9nS0VJQ0FnSURzX3ZxU0NnEAE!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Narendroduto Rokhyadi,Non Local Guide,9,3,5,5 tahun lalu,Ittelkom assiiaapp,1,https://www.google.com/maps/contrib/114341548867211304811/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChZDSUhNMG9nS0VJQ0FnSUNVc2NLcWNBEAE!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Nabila Desfitriani,-,-,-,5,seminggu lalu,-,0,https://www.google.com/maps/contrib/102980905786583394599/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChdDSUhNMG9nS0VJQ0FnSUNYb2F5UnVnRRAB!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
YunHan 19,Non Local Guide,1,,5,3 minggu lalu,-,0,https://www.google.com/maps/contrib/107135122123385219207/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChdDSUhNMG9nS0VJQ0FnSUNuajlfWjFRRRAB!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
faiza putri,-,-,-,5,4 minggu lalu,-,0,https://www.google.com/maps/contrib/103236228700798635579/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChdDSUhNMG9nS0VJQ0FnSUNuMGQ3N3hnRRAB!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
aditia ariqriskullah,-,-,-,5,sebulan lalu,-,0,https://www.google.com/maps/contrib/106566235825511303902/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChdDSUhNMG9nS0VJQ0FnSUNuZ0xQSXp3RRAB!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Wibi sono,Non Local Guide,,1,5,sebulan lalu,-,0,https://www.google.com/maps/contrib/118210964455513512872/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChdDSUhNMG9nS0VJQ0FnSURILU9TbXlBRRAB!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Bertrand Lianto,-,-,-,5,sebulan lalu,-,0,https://www.google.com/maps/contrib/116431515164564734682/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChRDSUhNMG9nS0VJQ0FnSUNIaVpRThAB!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Mokhammad Bahauddin,-,-,-,5,sebulan lalu,-,0,https://www.google.com/maps/contrib/107979678393891072023/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChZDSUhNMG9nS0VJQ0FnSUNIbnZPb1VnEAE!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Sokhib Sokhib,Non Local Guide,1,,5,sebulan lalu,-,0,https://www.google.com/maps/contrib/104661316027348322380/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChZDSUhNMG9nS0VJQ0FnSUNId0pDX0lREAE!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
PURWOKO BE,Local Guide,143,212,5,2 bulan lalu,-,0,https://www.google.com/maps/contrib/112461752362984304032/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChZDSUhNMG9nS0VJQ0FnSUQ3Z3ZLdkRREAE!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Alfan Syahputra,-,-,-,5,2 bulan lalu,-,0,https://www.google.com/maps/contrib/109628042263882747271/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChZDSUhNMG9nS0VJQ0FnSUQ3ekwyekp3EAE!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
